text,novel,narrativeTime,speaker,dialogueTurn,speakerType,author
"I am _not_ a great reader, and I have pleasure in many things.",PrideAndPrejudice,0.1055748417398407,Elizabeth,178,major,Jane Austen
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen
it will then be early enough for expectation.,PrideAndPrejudice,0.8521543802327955,Elizabeth,1056,major,Jane Austen
"And this,",PrideAndPrejudice,0.8929957116602001,Elizabeth,1096,major,Jane Austen
"has very lately given him a living. I hardly know how Mr. Collins was first introduced to her notice, but he certainly has not known her long.",PrideAndPrejudice,0.2334082091076169,Elizabeth,383,major,Jane Austen
"This will not do,",PrideAndPrejudice,0.5536042474984685,Elizabeth,764,major,Jane Austen
"Yes, and I had heard it before. But what is that to me? If there is no other objection to my marrying your nephew, I shall certainly not be kept from it, by knowing that his mother and aunt wished him to marry Miss De Bourgh. You both did as much as you could, in planning the marriage. Its completion depended on others. If Mr. Darcy is neither by honour nor inclination confined to his cousin, why is not he to make another choice? And if I am that choice, why may not I accept him?",PrideAndPrejudice,0.9175005105166428,Elizabeth,1141,major,Jane Austen
I think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?,PrideAndPrejudice,0.4494588523585869,Elizabeth,654,major,Jane Austen
"Upon my word, Sir,",PrideAndPrejudice,0.2893608331631611,Elizabeth,461,major,Jane Austen
You are much mistaken if you expect to influence me by such a paltry attack as this. I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.,PrideAndPrejudice,0.2638350010210333,Elizabeth,435,major,Jane Austen
