Identifier,speaker_id,emotion,speaker_utterance_index,global_utterance_index,speaker_rolling_window_index,speaker_word_index,speaker_word,speaker_emo_state_position,speaker_emo_state_is_peak,speaker_emo_displacement_counter,speaker_emo_displacement_number,speaker_emo_state_value,speaker_emo_in_home_base,speaker_emo_distance_home_base
bookSpeakers,Mr. Sherlock Holmes-SignOfFour,dominance,1,3,0,1,small,HOME,,,,0.5630000000000001,1.0,0.0
bookSpeakers,Dr. Watson-SignOfFour,dominance,1,81,1,1,business,LOW,1.0,0.0,1.0,0.6352,0.0,0.004569397182906942
bookSpeakers,Dr. Watson-SignOfFour,dominance,1,81,2,2,force,HOME,,,,0.7922,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,3,1,will,HOME,,,,0.5984,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,4,2,desirable,HOME,,,,0.6118,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,5,3,congratulate,HOME,,,,0.6340000000000001,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,6,4,pride,HOME,,,,0.6696,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,7,5,will,HIGH,1.0,0.0,1.0,0.7704,0.0,0.08180995485143694
bookSpeakers,Emma-Emma,dominance,1,228,8,6,thing,HOME,,,,0.6754,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,9,7,proper,HOME,,,,0.6768000000000001,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,10,8,will,HOME,,,,0.667,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,11,9,real,HOME,,,,0.6407999999999999,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,12,10,close,LOW,1.0,0.0,2.0,0.5464,0.0,0.020369954851436778
bookSpeakers,Emma-Emma,dominance,1,228,13,11,confirm,HOME,,,,0.6556,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,14,12,alliance,HOME,,,,0.658,1.0,0.0
bookSpeakers,Emma-Emma,dominance,1,228,15,13,raise,HOME,,,,0.6639999999999999,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,16,14,leave,HOME,,,,0.5795999999999999,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,17,15,will,HOME,,,,0.674,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,18,16,dare,HOME,,,,0.6496,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,19,17,will,HOME,,,,0.6428,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,20,18,nonsense,LOW,1.0,0.0,3.0,0.5208,0.0,0.045969954851436734
bookSpeakers,Emma-Emma,dominance,2,245,21,19,will,HOME,,,,0.6088,1.0,0.0
bookSpeakers,Emma-Emma,dominance,2,245,22,20,soft,LOW,1.0,0.0,4.0,0.5082000000000001,0.0,0.05856995485143668
bookSpeakers,Emma-Emma,dominance,2,245,23,21,trust,LOW,0.0,1.0,4.0,0.5196,0.0,0.047169954851436824
bookSpeakers,Elizabeth-PrideAndPrejudice,dominance,1,435,24,1,paltry,HOME,,,,0.5696,1.0,0.0
bookSpeakers,Elizabeth-PrideAndPrejudice,dominance,1,435,25,2,attack,HOME,,,,0.5416000000000001,1.0,0.0
bookSpeakers,Elizabeth-PrideAndPrejudice,dominance,1,435,26,3,ignorance,LOW,1.0,0.0,1.0,0.44699999999999995,0.0,0.016347470093451222
bookSpeakers,Mr. Sherlock Holmes-SignOfFour,dominance,2,170,27,2,professional,HOME,,,,0.5868,1.0,0.0
bookSpeakers,Mr. Sherlock Holmes-SignOfFour,dominance,2,170,28,3,velocity,HOME,,,,0.5816000000000001,1.0,0.0
bookSpeakers,Dr. Watson-SignOfFour,dominance,2,192,29,3,powerful,HIGH,1.0,0.0,2.0,0.8241999999999999,0.0,0.02268939718290719
